Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1880,-65,-37,-42,-58,-31,-43,-32,16,-37,-54,-35,-33
1881,-61,-40,-20,-11,6,-92,-37,-19,-23,-33,-40,5
1882,25,0,0,-50,-31,-88,-56,-7,1,-22,-30,-56
1883,-58,-85,-33,-15,-25,47,12,2,-29,-47,-54,-20
1884,-45,-16,-30,-78,-100,-63,-72,27,-27,-68,-70,-85
1885,-80,-69,-82,-77,-42,-84,-52,-8,-9,4,-28,13
1886,-59,-67,-56,-47,-43,-61,-27,-58,-27,-74,-44,-63
1887,-75,-109,-46,-68,-75,-58,-37,-24,-54,-36,-77,-55
1888,-63,-68,-79,-18,-63,-40,-24,-23,-31,-15,1,-3
1889,-21,23,12,20,18,-21,-36,-56,-33,-16,-40,-34
1890,-59,-58,-57,-46,-84,-51,-54,-56,-31,-24,-72,-51
1891,-97,-106,-52,-63,-42,-53,-68,-54,-48,-55,-50,2
1892,-62,-30,-54,-66,-62,-51,-33,-22,-47,-34,-59,-61
1893,-142,-95,-57,-61,-69,-64,-8,-28,-22,-6,-14,-40
1894,-77,-66,-40,-64,-63,-45,-33,-29,-43,-6,-12,-15
1895,-67,-80,-48,-44,-34,-27,-51,-16,-12,-3,-9,-4
1896,-23,-30,-55,-46,-44,-42,-19,-38,-10,-2,-46,-21
1897,-27,-50,-34,-12,-27,-20,-10,-31,-21,-28,-6,-31
1898,-20,-52,-84,-54,-69,-34,-38,-28,-7,-47,-55,-23
1899,-44,-61,-40,-28,-46,-58,-29,-28,-1,-28,-2,-21
1900,-50,-2,-14,-14,-16,-12,-34,-18,-8,17,-9,-5
1901,-28,-10,-12,-13,-21,6,-28,-23,1,-15,-12,-18
1902,-29,-2,-18,-15,-29,-35,-41,-49,-39,-46,-46,-52
1903,-30,-9,-13,-48,-39,-58,-25,-37,-39,-47,-43,-57
1904,-77,-73,-51,-41,-63,-39,-55,-45,-42,-51,-22,-34
1905,-38,-94,-21,-29,-32,-33,-40,-25,-24,-36,-7,-24
1906,-16,-35,-31,8,-18,-18,-19,-17,-29,-19,-55,-25
1907,-49,-67,-45,-59,-64,-64,-39,-55,-38,-32,-58,-63
1908,-35,-31,-50,-43,-30,-40,-36,-39,-16,-40,-57,-39
1909,-73,-59,-47,-58,-55,-38,-30,-8,-18,-16,-15,-50
1910,-43,-35,-41,-29,-24,-34,-16,-10,-8,-30,-47,-62
1911,-60,-61,-57,-48,-37,-39,-15,-23,-23,-15,-12,-23
1912,-16,-11,-39,-33,-25,-21,-44,-60,-36,-49,-46,-31
1913,-41,-49,-57,-30,-61,-56,-22,-20,-19,-30,-18,2
1914,17,-3,-4,-17,0,-9,-23,-11,-10,12,-33,-20
1915,-18,4,-12,0,-17,-18,9,-15,4,-7,6,-12
1916,-10,-10,-42,-29,-35,-43,-28,-7,-11,-17,-39,-75
1917,-47,-71,-77,-49,-76,-41,8,-33,-28,-45,-33,-88
1918,-61,-61,-49,-51,-73,-41,-42,-43,-18,4,-26,-30
1919,-21,-24,-10,-8,-11,-13,-1,-4,-20,-3,-41,-24
1920,-8,-30,-19,-16,-33,-31,-15,-16,-17,-42,-33,-45
